threshold,10,nonmax_suppression,1,neighbourhood,2
u,v
223.0,454.0
231.0,454.0
451.0,454.0
476.0,454.0
495.0,454.0
498.0,454.0
176.0,453.0
267.0,453.0
446.0,453.0
473.0,453.0
505.0,453.0
189.0,452.0
259.0,452.0
460.0,451.0
470.0,451.0
499.0,451.0
207.0,450.0
446.0,450.0
474.0,450.0
478.0,450.0
494.0,450.0
505.0,450.0
194.0,449.0
261.0,449.0
443.0,449.0
183.0,448.0
203.0,448.0
207.0,448.0
231.0,448.0
499.0,448.0
216.0,447.0
223.0,447.0
267.0,447.0
446.0,447.0
471.0,447.0
505.0,447.0
189.0,446.0
259.0,446.0
478.0,446.0
493.0,446.0
237.0,445.0
476.0,445.0
499.0,445.0
200.0,444.0
467.0,444.0
470.0,444.0
474.0,444.0
505.0,444.0
194.0,443.0
261.0,443.0
444.0,443.0
499.0,442.0
513.0,442.0
223.0,441.0
267.0,441.0
371.0,441.0
471.0,441.0
476.0,441.0
481.0,441.0
176.0,440.0
259.0,440.0
373.0,440.0
388.0,440.0
510.0,440.0
187.0,439.0
230.0,439.0
445.0,439.0
476.0,439.0
499.0,439.0
237.0,438.0
337.0,438.0
467.0,438.0
470.0,438.0
505.0,438.0
194.0,437.0
261.0,437.0
508.0,437.0
183.0,436.0
231.0,436.0
176.0,435.0
223.0,435.0
267.0,435.0
471.0,435.0
500.0,435.0
494.0,434.0
508.0,434.0
510.0,434.0
188.0,433.0
259.0,433.0
357.0,432.0
365.0,432.0
470.0,432.0
499.0,432.0
505.0,432.0
194.0,431.0
263.0,431.0
444.0,431.0
473.0,431.0
183.0,430.0
231.0,430.0
508.0,430.0
223.0,429.0
368.0,429.0
471.0,429.0
500.0,429.0
267.0,428.0
478.0,428.0
506.0,428.0
187.0,427.0
259.0,427.0
357.0,427.0
226.0,426.0
369.0,426.0
470.0,426.0
499.0,426.0
516.0,426.0
194.0,425.0
264.0,425.0
266.0,425.0
444.0,425.0
464.0,425.0
474.0,425.0
506.0,425.0
184.0,424.0
231.0,424.0
360.0,424.0
508.0,424.0
223.0,423.0
355.0,423.0
357.0,423.0
452.0,423.0
469.0,423.0
471.0,423.0
513.0,423.0
195.0,422.0
267.0,422.0
369.0,422.0
506.0,422.0
511.0,422.0
516.0,422.0
259.0,421.0
355.0,421.0
359.0,421.0
478.0,421.0
599.0,421.0
226.0,420.0
228.0,420.0
470.0,420.0
476.0,420.0
499.0,420.0
194.0,419.0
266.0,419.0
474.0,419.0
506.0,419.0
184.0,418.0
260.0,418.0
444.0,418.0
508.0,418.0
231.0,417.0
469.0,417.0
493.0,417.0
499.0,417.0
513.0,417.0
176.0,416.0
195.0,416.0
223.0,416.0
267.0,416.0
473.0,416.0
476.0,416.0
506.0,416.0
188.0,415.0
191.0,415.0
259.0,415.0
490.0,415.0
227.0,414.0
470.0,414.0
499.0,414.0
474.0,413.0
484.0,413.0
491.0,413.0
493.0,413.0
506.0,413.0
194.0,412.0
261.0,412.0
444.0,412.0
601.0,412.0
223.0,411.0
231.0,411.0
500.0,411.0
176.0,410.0
237.0,410.0
246.0,410.0
267.0,410.0
472.0,410.0
490.0,410.0
506.0,410.0
189.0,409.0
259.0,409.0
454.0,409.0
229.0,408.0
499.0,408.0
247.0,407.0
470.0,407.0
474.0,407.0
476.0,407.0
484.0,407.0
506.0,407.0
194.0,406.0
444.0,406.0
517.0,406.0
599.0,406.0
183.0,405.0
201.0,405.0
230.0,405.0
482.0,405.0
500.0,405.0
601.0,405.0
176.0,404.0
223.0,404.0
237.0,404.0
246.0,404.0
267.0,404.0
456.0,404.0
458.0,404.0
464.0,404.0
469.0,404.0
471.0,404.0
496.0,404.0
507.0,404.0
188.0,403.0
454.0,403.0
486.0,403.0
211.0,402.0
231.0,402.0
259.0,402.0
478.0,402.0
499.0,402.0
225.0,401.0
470.0,401.0
473.0,401.0
476.0,401.0
493.0,401.0
506.0,401.0
597.0,401.0
194.0,400.0
201.0,400.0
444.0,400.0
487.0,400.0
210.0,399.0
231.0,399.0
447.0,399.0
449.0,399.0
455.0,399.0
498.0,399.0
500.0,399.0
176.0,398.0
223.0,398.0
452.0,398.0
469.0,398.0
471.0,398.0
486.0,398.0
494.0,398.0
496.0,398.0
192.0,397.0
195.0,397.0
267.0,397.0
440.0,397.0
447.0,397.0
466.0,397.0
259.0,396.0
491.0,396.0
499.0,396.0
517.0,396.0
600.0,396.0
197.0,395.0
225.0,395.0
456.0,395.0
470.0,395.0
473.0,395.0
497.0,395.0
505.0,395.0
509.0,395.0
194.0,394.0
220.0,394.0
264.0,394.0
444.0,394.0
476.0,394.0
511.0,394.0
231.0,393.0
447.0,393.0
449.0,393.0
454.0,393.0
484.0,393.0
223.0,392.0
451.0,392.0
471.0,392.0
479.0,392.0
497.0,392.0
500.0,392.0
195.0,391.0
267.0,391.0
468.0,391.0
507.0,391.0
187.0,390.0
259.0,390.0
197.0,389.0
226.0,389.0
470.0,389.0
473.0,389.0
499.0,389.0
584.0,389.0
194.0,388.0
266.0,388.0
443.0,388.0
506.0,388.0
516.0,388.0
602.0,388.0
261.0,387.0
484.0,387.0
223.0,386.0
231.0,386.0
469.0,386.0
498.0,386.0
500.0,386.0
176.0,385.0
195.0,385.0
267.0,385.0
457.0,385.0
463.0,385.0
472.0,385.0
507.0,385.0
518.0,385.0
188.0,384.0
259.0,384.0
226.0,383.0
465.0,383.0
470.0,383.0
473.0,383.0
499.0,383.0
584.0,383.0
194.0,382.0
268.0,382.0
506.0,382.0
261.0,381.0
444.0,381.0
464.0,381.0
476.0,381.0
497.0,381.0
511.0,381.0
516.0,381.0
603.0,381.0
231.0,380.0
469.0,380.0
500.0,380.0
514.0,380.0
223.0,379.0
267.0,379.0
472.0,379.0
511.0,379.0
188.0,378.0
191.0,378.0
470.0,377.0
473.0,377.0
499.0,377.0
568.0,377.0
223.0,376.0
506.0,376.0
516.0,376.0
194.0,375.0
261.0,375.0
263.0,375.0
444.0,375.0
482.0,375.0
509.0,375.0
230.0,374.0
500.0,374.0
514.0,374.0
223.0,373.0
267.0,373.0
469.0,373.0
472.0,373.0
506.0,373.0
188.0,372.0
195.0,372.0
508.0,372.0
230.0,371.0
259.0,371.0
499.0,371.0
224.0,370.0
470.0,370.0
474.0,370.0
506.0,370.0
194.0,369.0
263.0,369.0
444.0,369.0
449.0,369.0
466.0,369.0
184.0,368.0
230.0,368.0
452.0,368.0
482.0,368.0
500.0,368.0
176.0,367.0
223.0,367.0
447.0,367.0
469.0,367.0
472.0,367.0
479.0,367.0
192.0,366.0
195.0,366.0
267.0,366.0
188.0,365.0
259.0,365.0
479.0,365.0
499.0,365.0
225.0,364.0
470.0,364.0
507.0,364.0
194.0,363.0
265.0,363.0
444.0,363.0
447.0,363.0
474.0,363.0
183.0,362.0
230.0,362.0
449.0,362.0
482.0,362.0
501.0,362.0
223.0,361.0
469.0,361.0
472.0,361.0
193.0,360.0
195.0,360.0
267.0,360.0
187.0,359.0
259.0,359.0
473.0,359.0
500.0,359.0
225.0,358.0
447.0,358.0
462.0,358.0
470.0,358.0
479.0,358.0
506.0,358.0
509.0,358.0
511.0,358.0
194.0,357.0
266.0,357.0
444.0,357.0
475.0,357.0
183.0,356.0
260.0,356.0
449.0,356.0
459.0,356.0
479.0,356.0
490.0,356.0
514.0,356.0
230.0,355.0
447.0,355.0
452.0,355.0
469.0,355.0
501.0,355.0
195.0,354.0
223.0,354.0
267.0,354.0
493.0,354.0
187.0,353.0
258.0,353.0
447.0,353.0
457.0,353.0
475.0,353.0
228.0,352.0
470.0,352.0
473.0,352.0
500.0,352.0
505.0,352.0
194.0,351.0
268.0,351.0
467.0,351.0
261.0,350.0
444.0,350.0
446.0,350.0
509.0,350.0
514.0,350.0
184.0,349.0
230.0,349.0
452.0,349.0
469.0,349.0
479.0,349.0
482.0,349.0
485.0,349.0
487.0,349.0
500.0,349.0
511.0,349.0
176.0,348.0
223.0,348.0
267.0,348.0
472.0,348.0
188.0,347.0
191.0,347.0
447.0,347.0
449.0,347.0
479.0,347.0
502.0,347.0
507.0,347.0
220.0,346.0
228.0,346.0
470.0,346.0
473.0,346.0
500.0,346.0
175.0,345.0
475.0,345.0
506.0,345.0
194.0,344.0
262.0,344.0
264.0,344.0
444.0,344.0
509.0,344.0
183.0,343.0
230.0,343.0
446.0,343.0
469.0,343.0
477.0,343.0
176.0,342.0
223.0,342.0
472.0,342.0
479.0,342.0
482.0,342.0
506.0,342.0
511.0,342.0
188.0,341.0
191.0,341.0
267.0,341.0
477.0,341.0
231.0,340.0
259.0,340.0
500.0,340.0
221.0,339.0
224.0,339.0
470.0,339.0
506.0,339.0
193.0,338.0
264.0,338.0
444.0,338.0
446.0,338.0
183.0,337.0
230.0,337.0
452.0,337.0
482.0,337.0
499.0,337.0
223.0,336.0
446.0,336.0
469.0,336.0
472.0,336.0
507.0,336.0
511.0,336.0
553.0,336.0
191.0,335.0
195.0,335.0
267.0,335.0
479.0,335.0
516.0,335.0
187.0,334.0
475.0,334.0
477.0,334.0
500.0,334.0
511.0,334.0
221.0,333.0
226.0,333.0
446.0,333.0
470.0,333.0
479.0,333.0
507.0,333.0
194.0,332.0
266.0,332.0
444.0,332.0
183.0,331.0
260.0,331.0
452.0,331.0
479.0,331.0
499.0,331.0
223.0,330.0
230.0,330.0
469.0,330.0
472.0,330.0
267.0,329.0
446.0,329.0
479.0,329.0
187.0,328.0
259.0,328.0
455.0,328.0
474.0,328.0
225.0,327.0
227.0,327.0
470.0,327.0
479.0,327.0
506.0,327.0
447.0,326.0
261.0,325.0
444.0,325.0
452.0,325.0
482.0,325.0
499.0,325.0
509.0,325.0
230.0,324.0
469.0,324.0
476.0,324.0
501.0,324.0
223.0,323.0
267.0,323.0
472.0,323.0
487.0,323.0
187.0,322.0
258.0,322.0
455.0,322.0
463.0,322.0
475.0,322.0
508.0,322.0
227.0,321.0
446.0,321.0
470.0,321.0
473.0,321.0
500.0,321.0
506.0,321.0
175.0,320.0
193.0,320.0
261.0,319.0
264.0,319.0
444.0,319.0
509.0,319.0
183.0,318.0
230.0,318.0
469.0,318.0
479.0,318.0
501.0,318.0
175.0,317.0
223.0,317.0
446.0,317.0
473.0,317.0
477.0,317.0
498.0,317.0
509.0,317.0
516.0,317.0
187.0,316.0
191.0,316.0
267.0,316.0
475.0,316.0
485.0,316.0
507.0,316.0
229.0,315.0
231.0,315.0
500.0,315.0
193.0,314.0
470.0,314.0
506.0,314.0
183.0,313.0
264.0,313.0
444.0,313.0
514.0,313.0
230.0,312.0
482.0,312.0
500.0,312.0
223.0,311.0
469.0,311.0
472.0,311.0
487.0,311.0
490.0,311.0
507.0,311.0
509.0,311.0
188.0,310.0
191.0,310.0
267.0,310.0
477.0,310.0
516.0,310.0
231.0,309.0
447.0,309.0
500.0,309.0
225.0,308.0
470.0,308.0
475.0,308.0
485.0,308.0
506.0,308.0
517.0,308.0
193.0,307.0
266.0,307.0
444.0,307.0
446.0,307.0
230.0,306.0
261.0,306.0
482.0,306.0
499.0,306.0
501.0,306.0
509.0,306.0
175.0,305.0
222.0,305.0
469.0,305.0
472.0,305.0
191.0,304.0
267.0,304.0
446.0,304.0
479.0,304.0
509.0,304.0
187.0,303.0
258.0,303.0
500.0,303.0
516.0,303.0
225.0,302.0
227.0,302.0
470.0,302.0
507.0,302.0
193.0,301.0
268.0,301.0
444.0,301.0
475.0,301.0
261.0,300.0
482.0,300.0
499.0,300.0
501.0,300.0
222.0,299.0
230.0,299.0
452.0,299.0
469.0,299.0
472.0,299.0
267.0,298.0
479.0,298.0
187.0,297.0
258.0,297.0
475.0,297.0
500.0,297.0
509.0,297.0
225.0,296.0
447.0,296.0
470.0,296.0
506.0,296.0
193.0,295.0
474.0,295.0
183.0,294.0
261.0,294.0
265.0,294.0
444.0,294.0
446.0,294.0
482.0,294.0
514.0,294.0
518.0,294.0
230.0,293.0
257.0,293.0
469.0,293.0
498.0,293.0
175.0,292.0
222.0,292.0
472.0,292.0
477.0,292.0
509.0,292.0
187.0,291.0
267.0,291.0
228.0,290.0
231.0,290.0
447.0,290.0
470.0,290.0
484.0,290.0
500.0,290.0
509.0,290.0
193.0,289.0
474.0,289.0
507.0,289.0
183.0,288.0
266.0,288.0
444.0,288.0
447.0,288.0
479.0,288.0
482.0,288.0
514.0,288.0
230.0,287.0
257.0,287.0
469.0,287.0
499.0,287.0
501.0,287.0
511.0,287.0
175.0,286.0
222.0,286.0
472.0,286.0
507.0,286.0
187.0,285.0
190.0,285.0
267.0,285.0
477.0,285.0
231.0,284.0
258.0,284.0
500.0,284.0
509.0,284.0
516.0,284.0
224.0,283.0
470.0,283.0
507.0,283.0
514.0,283.0
193.0,282.0
266.0,282.0
444.0,282.0
447.0,282.0
183.0,281.0
230.0,281.0
260.0,281.0
482.0,281.0
501.0,281.0
175.0,280.0
222.0,280.0
472.0,280.0
498.0,280.0
507.0,280.0
509.0,280.0
267.0,279.0
516.0,279.0
186.0,278.0
231.0,278.0
258.0,278.0
484.0,278.0
500.0,278.0
509.0,278.0
225.0,277.0
227.0,277.0
470.0,277.0
507.0,277.0
193.0,276.0
447.0,276.0
474.0,276.0
183.0,275.0
261.0,275.0
444.0,275.0
482.0,275.0
501.0,275.0
175.0,274.0
469.0,274.0
472.0,274.0
192.0,273.0
267.0,273.0
498.0,273.0
187.0,272.0
258.0,272.0
468.0,272.0
500.0,272.0
505.0,272.0
225.0,271.0
227.0,271.0
470.0,271.0
507.0,271.0
193.0,270.0
474.0,270.0
509.0,270.0
516.0,270.0
183.0,269.0
261.0,269.0
264.0,269.0
444.0,269.0
501.0,269.0
514.0,269.0
230.0,268.0
469.0,268.0
484.0,268.0
175.0,267.0
194.0,267.0
222.0,267.0
472.0,267.0
187.0,266.0
267.0,266.0
443.0,266.0
498.0,266.0
500.0,266.0
228.0,265.0
231.0,265.0
258.0,265.0
470.0,265.0
509.0,265.0
174.0,264.0
193.0,264.0
447.0,264.0
474.0,264.0
264.0,263.0
444.0,263.0
516.0,263.0
182.0,262.0
230.0,262.0
267.0,262.0
469.0,262.0
482.0,262.0
501.0,262.0
175.0,261.0
222.0,261.0
472.0,261.0
187.0,260.0
190.0,260.0
477.0,260.0
470.0,259.0
492.0,259.0
500.0,259.0
174.0,258.0
258.0,258.0
264.0,258.0
267.0,258.0
507.0,258.0
193.0,257.0
230.0,257.0
445.0,257.0
223.0,256.0
447.0,256.0
452.0,256.0
482.0,256.0
501.0,256.0
175.0,255.0
254.0,255.0
260.0,255.0
472.0,255.0
479.0,255.0
507.0,255.0
187.0,254.0
225.0,254.0
227.0,254.0
229.0,254.0
265.0,254.0
470.0,254.0
484.0,254.0
502.0,254.0
194.0,253.0
249.0,253.0
252.0,253.0
256.0,253.0
447.0,253.0
468.0,253.0
472.0,253.0
500.0,253.0
506.0,253.0
183.0,252.0
191.0,252.0
266.0,252.0
449.0,252.0
211.0,251.0
232.0,251.0
249.0,251.0
445.0,251.0
452.0,251.0
468.0,251.0
470.0,251.0
477.0,251.0
509.0,251.0
191.0,250.0
217.0,250.0
229.0,250.0
454.0,250.0
475.0,250.0
499.0,250.0
501.0,250.0
185.0,249.0
234.0,249.0
445.0,249.0
477.0,249.0
212.0,248.0
215.0,248.0
219.0,248.0
262.0,248.0
487.0,248.0
502.0,248.0
253.0,247.0
256.0,247.0
266.0,247.0
456.0,247.0
500.0,247.0
506.0,247.0
193.0,246.0
195.0,246.0
211.0,246.0
246.0,246.0
248.0,246.0
471.0,246.0
479.0,246.0
177.0,245.0
208.0,245.0
233.0,245.0
237.0,245.0
251.0,245.0
445.0,245.0
468.0,245.0
477.0,245.0
482.0,245.0
484.0,245.0
503.0,245.0
514.0,245.0
174.0,244.0
180.0,244.0
451.0,244.0
457.0,244.0
234.0,243.0
238.0,243.0
449.0,243.0
455.0,243.0
499.0,243.0
509.0,243.0
467.0,242.0
486.0,242.0
488.0,242.0
200.0,241.0
209.0,241.0
211.0,241.0
214.0,241.0
462.0,241.0
469.0,241.0
500.0,241.0
516.0,241.0
179.0,240.0
197.0,240.0
474.0,240.0
487.0,240.0
498.0,240.0
512.0,240.0
480.0,239.0
502.0,239.0
516.0,239.0
189.0,238.0
197.0,238.0
478.0,238.0
485.0,238.0
487.0,238.0
176.0,237.0
181.0,237.0
497.0,237.0
508.0,237.0
511.0,237.0
513.0,237.0
492.0,236.0
499.0,236.0
503.0,235.0
509.0,234.0
519.0,232.0
527.0,232.0
266.0,230.0
525.0,229.0
445.0,228.0
448.0,227.0
525.0,227.0
454.0,226.0
445.0,225.0
460.0,225.0
466.0,224.0
472.0,223.0
478.0,222.0
483.0,221.0
490.0,220.0
495.0,219.0
166.0,218.0
501.0,218.0
507.0,217.0
513.0,216.0
525.0,216.0
519.0,215.0
525.0,214.0
524.0,211.0
253.0,208.0
240.0,206.0
449.0,205.0
460.0,204.0
211.0,203.0
464.0,203.0
243.0,202.0
459.0,202.0
194.0,201.0
223.0,201.0
246.0,201.0
478.0,201.0
182.0,200.0
484.0,200.0
488.0,199.0
522.0,199.0
214.0,198.0
480.0,198.0
483.0,198.0
193.0,197.0
501.0,197.0
478.0,196.0
483.0,196.0
511.0,195.0
506.0,194.0
501.0,193.0
526.0,193.0
509.0,192.0
513.0,192.0
507.0,191.0
392.0,181.0
466.0,169.0
475.0,167.0
540.0,158.0
530.0,155.0
243.0,139.0
454.0,136.0
214.0,135.0
460.0,135.0
239.0,134.0
185.0,131.0
211.0,131.0
464.0,131.0
477.0,131.0
488.0,128.0
502.0,128.0
507.0,127.0
486.0,125.0
501.0,125.0
512.0,124.0
525.0,122.0
543.0,119.0
526.0,118.0
265.0,116.0
446.0,114.0
453.0,113.0
459.0,112.0
451.0,111.0
466.0,111.0
487.0,111.0
472.0,110.0
477.0,109.0
487.0,109.0
466.0,108.0
484.0,108.0
490.0,107.0
496.0,106.0
475.0,105.0
502.0,105.0
490.0,104.0
508.0,104.0
525.0,104.0
514.0,103.0
520.0,102.0
526.0,100.0
523.0,99.0
488.0,89.0
487.0,87.0
435.0,63.0
446.0,57.0
382.0,13.0
349.0,9.0
